QK-M21-CORPUS-MANIFEST-V2
campaign_source	1cb2508da103c26a246fb9a1f7acf72eb50aa0b6
target_source	qk_descriptor	366aa7314a430967be786dfbd99c95f779b04906
target_order	qk_psbt,qk_descriptor,qk_a1,qk_a1_codec,qk_card_trace
target	qk_psbt	count	164	bytes	42417	entries_sha256	325caf0b3c1b2172542cfafd7e18639d006a9397b3c81f3669c3c1d72f2be9b9
target	qk_descriptor	count	121	bytes	48502	entries_sha256	2267fba10c348e542a0fc0758a8ca79ddc4734ec11fbee877768e63ff16daef1
target	qk_a1	count	38	bytes	1438	entries_sha256	3af1a44e395278c9c856ef181a3b33a8cea4b8d8fb172fe876fac2aa7176300d
target	qk_a1_codec	count	467	bytes	24985	entries_sha256	1557711fc21747afefaa59bb4dec80ef53e4fb9bdcf15a0005236c8a252f7cff
target	qk_card_trace	count	146	bytes	30405	entries_sha256	13291310a1dd04f1bfedf644721b63d4b28b503f529a457b4b3da7579f88440b
aggregate	count	936	bytes	147747	entries_sha256	875289765932f197b213991eac18e7d0b7439e29cabb37567739f35018235dcc
entries_begin
class	target	bytes	sha256	path
corpus	qk_psbt	394	99a3674f2589488c74b209801794d020610c743a486fcc79fbebd1183022447c	fuzz/corpus/qk_psbt/014044048b3ec2a59311e1480d3b10c768e4e543
corpus	qk_psbt	468	4819dd61400dd03621f970609bd483b9036399550f3abc279603fe294ddde5e8	fuzz/corpus/qk_psbt/01ff8814ab03fa7e66f8b5ff7764e39eb485d8d5
corpus	qk_psbt	710	54db474cea05841edce52a72e1d8b0bdef2ea5a696589094db8f481c18d3bff3	fuzz/corpus/qk_psbt/02782c9136f4f7a00d15e7294d00320e298c2edd
corpus	qk_psbt	6	417228a47b1ef375d6726a1e920ba20a24b577f463ccc78f5b51aadf2b068579	fuzz/corpus/qk_psbt/03661d06af3a19af14a179d99720ee5ed99f11c1
corpus	qk_psbt	6	b4f35e61dd36571128691be67c03b1384ee0bf16f79ae0bc3d61a69994b477e4	fuzz/corpus/qk_psbt/03fdc3e985aa948cebfff8f37c5612b020f508fb
corpus	qk_psbt	409	f709767f01a629fc6ce32644730973f904ab79201372e34663bb8a9ae09d697f	fuzz/corpus/qk_psbt/04a307fad13f90b60d90635d92bb34d2ded1eb2b
corpus	qk_psbt	486	397c58a7d2a6322780fa2c7d69ceec35e7ba1bf824e617eb13681a2d17a57048	fuzz/corpus/qk_psbt/0526257a8c39018a8442d072cf37f94739387e18
corpus	qk_psbt	12	23a2cbd37afe339a33276c41257bfb39bc830e968cb185279b35b4e78aee7a90	fuzz/corpus/qk_psbt/07b07534290a06ab044c897f56f9ca7d14f517e6
corpus	qk_psbt	13	cc0c903abba3320870f7a3ae545db108310aa2202f65c63ab47fdfaf106abff8	fuzz/corpus/qk_psbt/0992ede6a3cc250b486036481375c340d9011a01
corpus	qk_psbt	8	cd45270c49b936c3cedec70112d0ac39ad8bacb6e17810879a08aa164525ce4f	fuzz/corpus/qk_psbt/0b13001f60fd4c2e5bd7f27fb6c3c96beca5a86f
corpus	qk_psbt	434	be31bfbe2d9329cdaafeaa067630a34e70f712873d8993ba3c2ed77a38b47e79	fuzz/corpus/qk_psbt/0b81a747d8d2a3d871be717b1e41462fbbe50875
corpus	qk_psbt	614	dfa405f8313851df3d055f23b91b9b0c3d0e9efe412a37917bd21b6c8e4f42df	fuzz/corpus/qk_psbt/0ba0e40ee911d4e03012be775fdab0d19688b70d
corpus	qk_psbt	470	c60951a9c70d9988789239423b99fbcc0cc3ee48a7918bca723b4a8713bc8451	fuzz/corpus/qk_psbt/0c03bf2bcb0484ddf2e3d1cc2b39021c94b502e1
corpus	qk_psbt	614	9a482c86b785d7965346d77ec8751e8d1fb069474cc82cb722fe4acd8fd7ef27	fuzz/corpus/qk_psbt/0d091eb8d34b54d7cc776d626a9db8ac245242d3
corpus	qk_psbt	699	63f91c228c38552178aa2c9de3860386d6f317b1af1651dd406f49e08a8f33c9	fuzz/corpus/qk_psbt/0e36ec75bfe09475d47a5dd63f45321cd194da26
corpus	qk_psbt	470	09b2a3011122710566532a25c5b0a5e491353082ffe0f1f0c8f41fe94ec75aa3	fuzz/corpus/qk_psbt/0f09073d58af5063d4c2a888c1f0ca8fb37a856e
corpus	qk_psbt	635	62182f430c54b40ccda830afac457b0bc4d844d8fee19977ebf7938e602862ce	fuzz/corpus/qk_psbt/16657fbcfac92c469a8d1bb47a0ca8cf27dddf16
corpus	qk_psbt	663	f2e90e7e882305151594baa4d5b9ff301af7ab69a4abfbd76b4a081cad97e1e5	fuzz/corpus/qk_psbt/1937814df1ff6cc222673684f1dc35d5f27c9932
corpus	qk_psbt	85	9586d1579102243433c561f59b45c0d7201851f958d6326a211b720b42c082a2	fuzz/corpus/qk_psbt/1b886996f42bc8191b4196a1a0d874991c8d76b2
corpus	qk_psbt	661	376a5fe328ec2553fd2d8cf8104ba6e0b5e4de708f1da8d630313d2d8540c41d	fuzz/corpus/qk_psbt/1c74f011eee1887b2a07657565f0915258cb4623
corpus	qk_psbt	19	b28094927cd4eb104651bce393f84db9b3dc3a64864629dc9fa1bb4045da7d3d	fuzz/corpus/qk_psbt/2226491fad9d3398df6d98a4951ec162ece5d498
corpus	qk_psbt	10	b0d1859bf8df5a0a140d85b329ca3ecbe6d05899e64b83426e4278d2501626b8	fuzz/corpus/qk_psbt/249a52cb5d04f70fb99e7b834066ecd69f8d31fc
corpus	qk_psbt	558	943edec494c7418c2d9bf0875a092a5e19f058f5f9d75e1f1c8b6cc129985a17	fuzz/corpus/qk_psbt/26fae3f08a03d52fe7c6698ab0c5226020dc6432
corpus	qk_psbt	174	ae0c88a32e07088a252b3302bb41b9f6112706369ed0b0623dcf736eda786fe0	fuzz/corpus/qk_psbt/275772bf40e203e39eb7162297d685d71cdf6e43
corpus	qk_psbt	192	5a42ed1603e257a7090c60b9f5ca8a369737a43c28700111c133af8e0d22b260	fuzz/corpus/qk_psbt/28a4478ff461f0b0e0f15b3827c6f592e4f7f132
corpus	qk_psbt	490	54092e5f9216c0ce9e022ab4f9e4690828a21e76ccdcc6688df06fa28bf5989f	fuzz/corpus/qk_psbt/2a452d10d9a322b00e143c0396baddd9525c8964
corpus	qk_psbt	69	c4dfdce516d36c78caad56c08426f1ab18ae32ccf4bc273a289cda61c6bfb390	fuzz/corpus/qk_psbt/2bce5ec8df9d45a0ccd092d4a5d7a2c36a25156c
corpus	qk_psbt	13	8a3169c2cf21133b278994b801b5495d8f37e20b373fa807437ed60696489997	fuzz/corpus/qk_psbt/2c247d2eeaa1f83dc286fb1dcf1f2cbcec3362ca
corpus	qk_psbt	17	d9e7a0e412e75ac95635e6663d97e58e53c6c9eb41903fc31c068b0bc1862928	fuzz/corpus/qk_psbt/33f1cda721308b929832642fcaacf6ac6a096393
corpus	qk_psbt	461	ef29a3645a72608a1aacc036b2385410fb01ad830cb804535651bd9713e542b7	fuzz/corpus/qk_psbt/345353672bd682a3a65d2f1584de7109629de2eb
corpus	qk_psbt	13	96d7521361901d4a7fcfb9ce61ad2406637b4d4b23489a6f24a64073d6d2b9c4	fuzz/corpus/qk_psbt/38efd839c19c7ba5dd90ff86d45ae6524ec124db
corpus	qk_psbt	278	1c5bf0786e94200e47f001aeb977c2c31ac5b6acf6dde9b50ffd77ac733bd6ef	fuzz/corpus/qk_psbt/39eb9b40a4eee7bbd8069c749744ec7f4302ab9a
corpus	qk_psbt	430	44546624ee035b8da0683551a25f63f04c4478b23107d8e1eb388f0c12eb4c25	fuzz/corpus/qk_psbt/3a997dc5ffa4d7202633523830bc4ab951077ce9
