# QuietKey v2 slice-3 Bitcoin Core differential fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# Produced outside Git by two separately written standard-library constructors under QK-DEC-047/QK-DEC-121/QK-DEC-123. The constructors agreed on the normalized semantic transcript registered below; this closed text renders those agreed facts for the Core harness.
# After the initial workspace destruction, the exact constructor sources were recovered from the local task record, their original hashes were rechecked, both outputs reproduced the registered normalized agreement, this fixture was framed, and the recovered workspace was destroyed again. Both destruction inventories are closed fields below.
# The route keys are the public QK-DEC-121 v2 GOLDEN lineage. Its private material is deliberately public, permanently valueless, and never reused outside this fixture family. The regtest coin is valueless by construction.

corpus_state: READY
fixture_profile: QuietKey/v2-slice3/Core/v1
permanent_label: PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
generation_procedure: QK-DEC-047/QK-DEC-121/QK-DEC-123
generated_outside_git: true
implementation_count: 2
implementation_a_name: python-stdlib
implementation_a_runtime: /usr/bin/python3:Python 3.9.6
implementation_a_runtime_sha256: 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e
implementation_a_source_bytes: 28587
implementation_a_source_lines: 767
implementation_a_source_sha256: ff7b87b28378f5d8e50748c63d27dee64aee0b45a3dc795274d36baa4600f89e
implementation_b_name: node-stdlib
implementation_b_runtime: /Users/admin/.cache/codex-runtimes/codex-primary-runtime/dependencies/node/bin/node:v24.19.0
implementation_b_runtime_sha256: 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c
implementation_b_source_bytes: 28285
implementation_b_source_lines: 584
implementation_b_source_sha256: fae226d93910356ee885c815162727b8da823a999c6fc275c45fa1f5f7de45fc
implementation_independence: separately-written
agreement_scope: public-keys,descriptors,derivations,scripts,digests,signatures,psbts,witnesses,raw-transactions,txids,wtxids,mutations,semantic-transcript
agreement_result: byte-for-byte
normalized_agreement_bytes: 29159
normalized_agreement_lines: 1
normalized_agreement_sha256: 784e34c3ac21b7c6d4f3717c4cf701356869b688ad62ee49774a84fe7f69faca
public_scalar_count: 2
signature_count: 4
rfc6979_nonce_count: 4
unique_rfc6979_nonces: true
screening_policy: QK-DEC-047/QK-DEC-058/QK-DEC-121/QK-DEC-123
screening_representations: raw_lowercase_hex_uppercase_hex_contiguous_hex_Rust_byte_arrays_hex_escapes_decimal_byte_arrays_base64_base58
screening_named_sets: tracked_KAT_NUMS_fixture_and_all_other_tracked_material
screening_source_sha256: c9d57bf5070511025872ae1d47bf485a89421b9256d9ed3f5dd8a1aec3aa9a0c
screening_source_bytes: 3800
screening_source_lines: 85
screening_report_sha256: cf36278baa76f7adca90f35bf471c5f3c9c98cb9d9138247f53f46f46989c540
screening_report_bytes: 1987
screening_report_lines: 1
screening_repository_head: 79553194780fde9d2d44c447c7e97885210d6f12
screening_tracked_file_count: 3303
screening_tracked_byte_count: 30999398
screened_public_key_count: 2
screened_signature_r_count: 4
screening_small_multiple_limit: 4096
screening_unexpected_hits: 0
screening_small_multiple_hits: 0
screening_expected_same_lineage_hits: 12
same_lineage_matches: role-a-and-role-b-route-public-keys-and-x-coordinates-in-bip67_sort_vectors.txt+descriptor_pairs.txt+review_v3.txt
initial_destruction_result: complete
initial_deletion_completed_utc: 2026-08-29T00:42:24Z
initial_destroyed_regular_file_count: 9
initial_destroyed_directory_count: 1
initial_destroyed_symlink_count: 0
initial_destroyed_regular_file_byte_count: 184766
initial_destroyed_root_absent: true
source_recovery: local-task-record
recovered_source_hashes_match: true
reproduced_normalized_agreement_sha256: 784e34c3ac21b7c6d4f3717c4cf701356869b688ad62ee49774a84fe7f69faca
recovery_search_artifact: /tmp/qk-s3-rollout-hits.txt
recovery_search_artifact_bytes: 176371
recovery_search_artifact_deletion_utc: 2026-08-29T00:51:36Z
recovery_search_artifact_absent: true
destruction_result: complete
generation_workspace: /tmp/qk-v2-s3-fixture.YpGNT8
deletion_completed_utc: 2026-08-29T00:50:00Z
destroyed_regular_file_count: 6
destroyed_directory_count: 1
destroyed_symlink_count: 0
destroyed_regular_file_byte_count: 173566
destroyed_root_absent: true
fixture_lineage: QK-DEC-121-v2-GOLDEN
mainnet_funding_status: PERMANENTLY-NEVER-FUND
regtest_coin_status: valueless-by-construction
source_signing_fixture: host/qk-psbt/tests/fixtures/signing_finalization_v2.txt
source_signing_fixture_bytes: 16075
source_signing_fixture_lines: 74
source_signing_fixture_sha256: 0c1b55c4928cc05d3db3b4d9fa5310ec4011727ad3d2f133f151ec1f4d40ef25
role_a_transcript_ascii: 1234561234561234561234561234561234561234561234561234561234561234561234561234561234561234561234561234
role_b_transcript_ascii: 2345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345
role_a_transcript_sha256: e56403e8522ddeae1b44a1e8148b1ba4d3b4c626ccf20980056eedcc7e0c0f35
role_b_transcript_sha256: ef160f7931ea80f62fcf15e95da32044559d14a5ac66587ecc556d66be3a4bf3
role_a_route_private_scalar_hex: f157e34f4db1854304bb10aeb045a653aa7c0dc50c9c578b0965ce4e48271134
role_b_route_private_scalar_hex: 4e0f3dd5fefc3acd35eddeb3b66c65fc4e732b8f3f5339e45f6c79f3cc0950b9
core_release: 28.0
core_archive: bitcoin-28.0-x86_64-apple-darwin.tar.gz
core_archive_sha256: 77e931bbaaf47771a10c376230bf53223f5380864bad3568efc7f4d02e40a0f7
regtest_genesis_hash: 0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206
seed_block_len: 260
seed_block_sha256: 2bd4f993374a881203285cd8523eb2698ba1e58800f35edfdf9b03bb0db356f7
seed_block_hex: 0000002006226e46111a0b59caaf126043eb5bbf28c34f3a5e332a1fc7b2b73cf188910fb1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c500d2496bffff7f200300000001020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90120000000000000000000000000000000000000000000000000000000000000000000000000
seed_block_hash: 6dcd3ededbadcd506fdec158e768356d40182fa68ccaaace88ddf43b0beef6e1
seed_coinbase_len: 179
seed_coinbase_sha256: 3231a29411f0708f3c6a3e034ac18943db578681cba13d2db56ddc844aa5936f
seed_coinbase_hex: 020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90120000000000000000000000000000000000000000000000000000000000000000000000000
seed_coinbase_txid: c5121d6d42791cd4f1ba88e44031dd7625fe1b80a06a51de201fd15e4d8c28b1
seed_vout: 0
seed_amount_sats: 5000000000
seed_script_pubkey_hex: 00204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104

case: V2-S3-CORE-UNKNOWN-FREE
class: differential-accept
unknown_profile: none
receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
wallet_id: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
signed_psbt_len: 744
signed_psbt_sha256: 75b6a021c12a597bb77ca883895a03c6a0048be73eccb15313a7508261344bcd
