# QuietKey QK-DEC-155 Java Card applet candidate toolchain; tab-separated.
# kind	name	version	checksum_sha256	provenance_or_checksum_subject	license	purpose
api	Java Card Classic API	3.0.5	b1981a2e97b77995cc79f67f04a12f5da3672a57715d5adf8eca27264b6119bd	registered DevKit lib/api_classic-3.0.5.jar (56791 bytes)	Oracle Technology Network Developer License Agreement for Oracle Java	sole compile API
tool	Temurin JDK	25.0.4.1+1	e6229d9504f7922053ab31821b9e6bee8761daf7b026a3476d1a027563009880	OpenJDK25U-jdk_x64_mac_hotspot_25.0.4.1_1.tar.gz at Adoptium temurin25-binaries release-tag target commit 790405b2b35f68f615679082036cbeb1ae58144a	GPL-2.0-only WITH Classpath-exception-2.0	working-hypothesis Java compiler and runtime on the registered apparatus
tool	Apache Ant	1.10.17	9553018e2cd5368261c32b2163c802e00de0a1c9707c3cfdd4cf7d6821674b08	apache-ant-1.10.17-bin.tar.xz and Apache-published SHA-512 cac0bb907c671fdf48b8fe09ae0a37e34b7fd6c7c6f85fb3b8c218f100c2e7eb65df40c1c08e6ba2f89d7cde7e68482e731c4f5458c3539b25f8ddf2c6aebcdc	Apache-2.0	candidate applet build driver on the registered apparatus
tool	ant-javacard	26.05.15	14f5e25c07b184e4ec02ee148892c2ea7ad5d7e9db8b91109524df8f7d000589	ant-javacard.jar release asset at commit 52a5d97ce8530e59dddeb09713409dd4a91daa85	MIT	candidate Ant task for Java Card CAP construction
tool	Oracle Java Card Development Kit Tools	26.0 build 705	86443cb1b64c006456e524d91082ba25d5ebb0ee5506c6e4d7088350ce251d9d	java_card_devkit_tools-bin-v26.0-b_705-04-MAY-2026.zip obtained through the Oracle download gateway	Oracle Technology Network Developer License Agreement for Oracle Java	license-gated converter and verifier tools; never vendored or redistributed
tool	GlobalPlatformPro gp.jar	25.10.20	c88e0c5093032ec4571571f5397b6174e56bf632667950fa5bb716338534b122	gp.jar release asset at commit 72f85b982c8eb2f0de34691a8c7e1771412a5349	LGPL-3.0-or-later for LGPL-covered or derived code; some original files additionally MIT per pinned README and POM	candidate apparatus-only GlobalPlatform loader; never in a product or fuzz closure
shaded	com.github.martinpaljak:apdu4j-core	25.03.11	7ac0a75967a01cd437aed37aff7255a8c33d5773b19404cd665e65ff26c044e3	https://mvn.javacard.pro/maven/com/github/martinpaljak/apdu4j-core/25.03.11/apdu4j-core-25.03.11.jar	MIT AND (GPL-2.0-only WITH Classpath-exception-2.0)	APDU construction and parsing; GPL plus Classpath applies to CommandAPDU
shaded	com.github.martinpaljak:apdu4j-pcsc	25.03.11	acaf86b31f811949fee80680189ea99058477dfe683cf3593086ea2e0fc7120b	https://mvn.javacard.pro/maven/com/github/martinpaljak/apdu4j-pcsc/25.03.11/apdu4j-pcsc-25.03.11.jar	MIT	PC/SC reader layer
shaded	com.github.martinpaljak:apdu4j-jnasmartcardio	25.03.11	36eddc172de555e4b748bcca630bca197f32d19fa2528a894d3d5850a21a7401	https://mvn.javacard.pro/maven/com/github/martinpaljak/apdu4j-jnasmartcardio/25.03.11/apdu4j-jnasmartcardio-25.03.11.jar	CC0-1.0	JNA smart-card provider
shaded	com.github.martinpaljak:capfile	25.09.20	08ed32ca2a894a164c2aaec067ffdde1351644e0f2f664344da7daecca989db3	https://mvn.javacard.pro/maven/com/github/martinpaljak/capfile/25.09.20/capfile-25.09.20.jar	MIT	CAP parsing
