QK-PROCESS-S7-CORPUS-MANIFEST-V1
campaign_source	3cc194c7f278193cad8148360bb43c7974cae6de
target_order	qk_core_io_peer,qk_core_session,qk_core_provisioning_entry,qk_core_provisioning_run,qk_core_normal_entry,qk_core_normal_run,qk_core_kit_intake,qk_core_kit_restore,qk_core_kit_spend
target	qk_core_io_peer	count	36	bytes	232	entries_sha256	a9ce239a7d67870d797d69b92ebcba48b03d26899457e9f607f6e5af5e422d73
target	qk_core_session	count	114	bytes	9607	entries_sha256	4518069234644e038d07cca1ab537a3446598f4bc61eeaf1f596c60586487c5e
target	qk_core_provisioning_entry	count	244	bytes	10471	entries_sha256	6d770478d241f3521a9f0ae450159a6ec0906a2a50aadc9596acabd5f1120916
target	qk_core_provisioning_run	count	200	bytes	11006	entries_sha256	9cfd9c0955dd55ec8b2de6251de40415ed3b675aff2569a18a7ef5ec37baa2ec
target	qk_core_normal_entry	count	53	bytes	762	entries_sha256	f3de20565da23312914b73801e4bfbe4230a5e7644d2ea1d452fab3851bcb02c
target	qk_core_normal_run	count	150	bytes	2511	entries_sha256	c36240604c659902cd3e0b5d923029717a6d73afc94962c1c8a65b559046a390
target	qk_core_kit_intake	count	30	bytes	38	entries_sha256	f6c8456d4f759f351b01ae29c2ed74bb631da4b923b1b2da90dc2d3b154bb3d8
target	qk_core_kit_restore	count	56	bytes	76	entries_sha256	7cbed5dfb16b9b4702710375aea9ab28aa6403532342fe6986a9c5899dc43ae5
target	qk_core_kit_spend	count	52	bytes	183	entries_sha256	c26d0163a409da8f00ecc75ec87a466b04a9416d85041db78670330842657fc2
aggregate	count	935	bytes	34886	entries_sha256	ee8856edc0a73373d1d22a1f891ea15272ab4e3b17408db3597ace1e1b2eafbd
entries_begin
class	target	bytes	sha256	path
corpus	qk_core_io_peer	6	1de50b666cceb07a1e9316d444c86e2d32e853c450a6514f9c7ab327025781a6	fuzz/corpus/qk_core_io_peer/166cdc8250b1faf38c3d3ea7d36256464888b4f2
corpus	qk_core_io_peer	4	dcefec32ad34f2046f8f682d195d989e37e3b736ed45480f2ac2a7df02ece33c	fuzz/corpus/qk_core_io_peer/1f7c4383d97532cb9e367c4bf2d928fddb97b64f
corpus	qk_core_io_peer	8	7e1e28715c1169b7c132117f06ae77d743af1508115bad5bcc3b27385e9d1792	fuzz/corpus/qk_core_io_peer/21d42500679fe2d69e218740ad88904eaec3f079
corpus	qk_core_io_peer	8	1fa5f4b610217a8e85b6ab188241eb16b022fd645fffb4d9a2de68bed7397b3d	fuzz/corpus/qk_core_io_peer/28c9651bf9a19b4d04a78b362a1f80c9c7b999ae
corpus	qk_core_io_peer	2	67848a207e8e22e685bc2b4d62e9587487176d384bd2c819a01bb413e1c57213	fuzz/corpus/qk_core_io_peer/2aa415cf035c9871d20b38a18376ffcc36bf631c
corpus	qk_core_io_peer	2	706052f0b5da60dad6836d96773da0681316fe01c57a91ad659b9e1ce4e50058	fuzz/corpus/qk_core_io_peer/3f4cd979d5c5b30e58a4c3a209f49926a498b8d3
corpus	qk_core_io_peer	8	4692ffb04d92c1cb9067c89387bb8f72d22d310ff54c800ece24cc4417a97a6b	fuzz/corpus/qk_core_io_peer/3fed5312a4e71e72b711573e1d0784b0efa40b98
corpus	qk_core_io_peer	6	821e5d83feea371abe0d114f530ac72132aa73731464e44bbc544ebdeb7e80da	fuzz/corpus/qk_core_io_peer/422da7979d6b9a364d7cdf3f0bd7e66d947762f5
corpus	qk_core_io_peer	2	d7f4da23bca2cdb2bd36e1cd5e814150f66fa875654ffdcecac53b10ccc4c25b	fuzz/corpus/qk_core_io_peer/4c175d68e173d1c454d97daa48f3a407937adf56
corpus	qk_core_io_peer	1	148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940	fuzz/corpus/qk_core_io_peer/516b9783fca517eecbd1d064da2d165310b19759
corpus	qk_core_io_peer	8	b107ffe8a03f53dd53d43bc62dddfd5fdd3f3f8737f653a0000bc9cbe4aeefe0	fuzz/corpus/qk_core_io_peer/51e4ec9700a95691b6092822f11e8406e2e87b9d
corpus	qk_core_io_peer	1	3f79bb7b435b05321651daefd374cdc681dc06faa65e374e38337b88ca046dea	fuzz/corpus/qk_core_io_peer/58e6b3a414a1e090dfc6029add0f3555ccba127f
