QK-CARD-S1-CORPUS-MANIFEST-V1
campaign_source	8d2e4ff9443b7b050348c19b0df8229ede17ea9a
target_source	qk_card_model	05c640da25902398c04117ee0cf430f149f7f8e4
target_order	qk_card_protocol,qk_card_model,qk_device_wire,qk_core_normal_process
target	qk_card_protocol	count	96	bytes	5257	entries_sha256	cbef07df897fd2cec5c3da7ee6788d5b3d68eccd3db755c448ce820188dc8cbd
target	qk_card_model	count	134	bytes	82873	entries_sha256	df72fd6f414b055430f37fd187726c0d8fde678bc605158aeffbab4c9a39da4e
target	qk_device_wire	count	324	bytes	19738	entries_sha256	8338da8fe2231dbb6052b1fcc1c2db9a8d7567aabcb7307bc80185145ae12697
target	qk_core_normal_process	count	86	bytes	1597	entries_sha256	5b354d648a32a2d74d2f9a0d9620447bb3b2d5d1b82d6b97744427aa5db48c7d
aggregate	count	640	bytes	109465	entries_sha256	80f4e978165f3f78f4381984d1cf1de5e0ec45648eda86e93b57d48e5dcdcff0
entries_begin
class	target	bytes	sha256	path
corpus	qk_card_protocol	467	7a8991659c9f24385c26591c88e19d11867ea24e745e509dec6d391da5a1524b	fuzz/corpus/qk_card_protocol/00998b34eea204d7384aca6418cf829496fb000c
corpus	qk_card_protocol	3	232654427ac2b40f42270afa2f5d682ba353509e4626cfa30dd455f7887aca60	fuzz/corpus/qk_card_protocol/0b832ffe11d2337ca3efd79aa32140076d90dc67
corpus	qk_card_protocol	3	7f68aee65877c72c54e2acba190ba0b3cc3fb3bff7285b9142260a112d646702	fuzz/corpus/qk_card_protocol/0c8a0bce507bc61b3db6dfd531d1c4463a7594d9
corpus	qk_card_protocol	3	1b77052575ccc9e703d1fe628372960d24f73c60a5a3064260a402693e53f72a	fuzz/corpus/qk_card_protocol/1063c86a0b4e9a742efd5461c7fddd47a27d2cf4
corpus	qk_card_protocol	1	9a7b7b3a5d50781b4f4768cd7ce223168f6b449b78ad6ac594db5788c3b805d1	fuzz/corpus/qk_card_protocol/126fe40d9e64df223c05078f44bf57cb794dd3e7
corpus	qk_card_protocol	5	ff145e190629400f37b5dee24140deb7a478e8d6d37f4a68de8a70866f373145	fuzz/corpus/qk_card_protocol/12b088ce4efd193c398337ebf352e4f2fcbc55d3
corpus	qk_card_protocol	2	96a296d224f285c67bee93c30f8a309157f0daa35dc5b87e410b78630a09cfc7	fuzz/corpus/qk_card_protocol/1489f923c4dca729178b3e3233458550d8dddf29
corpus	qk_card_protocol	7	929a00d625f09744b58caf94b5a020330d938f287b5363dc3196cb73ce8f3e5d	fuzz/corpus/qk_card_protocol/182446433b36247b51b6cf49336359eaedb3d1c8
corpus	qk_card_protocol	24	ccadef08f9e49d5dc1dc59cbab9884b47c1a1258877ecb5e60849eb054724aa3	fuzz/corpus/qk_card_protocol/1b1d4afb3835ae756cc3ca9808cda71e6014cd13
corpus	qk_card_protocol	3	264bb74edf7bb1ab0a38552b551c44e102e13bfcb95e0d3ec39879903107a475	fuzz/corpus/qk_card_protocol/1d2d50cd8668ee5575b73a115914846e932ce7bd
