# QuietKey M21/M22/M23/M24/M25/M26/M27/M28/M29/M30/v2 slices 4, 7, 8, 9, 10, and 11, QK-DEC-136 firmware, QK-DEC-140/QK-DEC-142/QK-DEC-143/QK-DEC-144/QK-DEC-149/QK-DEC-151/QK-DEC-154/QK-DEC-156 process slices, and QK-DEC-161 card protocol/model reviewed active dependency closure; tab-separated.
# kind	name	version	checksum_sha256	provenance_or_checksum_subject	license	purpose
registry	arbitrary	1.4.2	c3d036a3c4ab069c7b410a2ce876bd74808d2d0888a82667669f8e783a898bf1	crates.io-package	MIT OR Apache-2.0	libfuzzer-sys input bridge
registry	cc	1.4.4	0ad534f4357a5264cce5019c989cf66a4f0dc4e0d1b1d15f8aacec0ff7360273	crates.io-package	MIT OR Apache-2.0	libFuzzer native build helper
registry	find-msvc-tools	0.1.11	d45db016d36b838f563236e9193d0ee6ce38f3f68b6c94e914b4929c96bbb890	crates.io-package	MIT OR Apache-2.0	cc platform tool discovery
registry	jobserver	0.1.35	1c00acbd29eabad4a2392fa0e921c874934dbbf4194312ad20f04a0ed67a3cb3	crates.io-package	MIT OR Apache-2.0	cc bounded build coordination
registry	libc	0.2.189	3eaf3ede3fee6db1a4c2ee091bf8a8b4dccdc6d17f656fb07896ee72867612f2	crates.io-package	MIT OR Apache-2.0	jobserver platform interface
registry	libfuzzer-sys	0.4.13	a9fd2f41a1cba099f79a0b6b6c35656cf7c03351a7bae8ff0f28f25270f929d2	crates.io-package	(MIT OR Apache-2.0) AND NCSA	ring-fenced libFuzzer runtime only
registry	shlex	2.0.1	f8fadd59c855ef2080decdef8ff161eb6661b86933c9d82e5ba29dc602a55aba	crates.io-package	MIT OR Apache-2.0	cc environment flag parser
path	qk-a1	0.0.1	-	workspace	Apache-2.0	A1 capsule parser target and v2 slice-10 authenticated reprint boundary
path	qk-a1-codec	0.0.1	-	workspace	Apache-2.0	A1 codec parser target
path	qk-bbqr	0.0.1	-	workspace	Apache-2.0	M22 BBQr codec/reassembly, M25 finalized-PSBT framing, and M30 transaction framing targets
path	qk-bip32	0.0.1	-	workspace	Apache-2.0	descriptor parser transitive boundary
path	qk-card-trace	0.0.1	-	workspace	Apache-2.0	card-trace parser target
path	qk-card-model	0.0.1	-	workspace	Apache-2.0	QK-DEC-161 test-only card lifecycle and cryptographic model target; absent from product closures
path	qk-card-protocol	0.0.1	-	workspace	Apache-2.0	QK-DEC-161 allocation-free APDU, record, response, and session protocol target
path	qk-core	0.0.1	-	workspace	Apache-2.0	QK-DEC-144, QK-DEC-145, QK-DEC-149, QK-DEC-151, QK-DEC-154, QK-DEC-156, QK-DEC-161, and QK-DEC-169 trusted-process and production SEC1210 transport targets
path	qk-decoy	0.0.1	-	workspace	Apache-2.0	QK-DEC-142 calculator target and QK-DEC-154 dependency-free HOST process closure
path	qk-descriptor	0.0.1	-	workspace	Apache-2.0	descriptor-pair parser, M23-M25/M30 workflow fixture boundary, and v2 slice-10 wallet rebind
path	qk-device-wire	0.0.1	-	workspace	Apache-2.0	QK-DEC-156/QK-DEC-161 dependency-free QKDV codec, raw APDU transport, stream, session, and pure fuzz boundary
path	qk-host-model	0.0.1	-	workspace	Apache-2.0	M23 workflow state-machine transitive boundary
path	qk-host-sim	0.0.1	-	workspace	Apache-2.0	M23 review-ready, M24 signing/finalization, M25 export, M27 typed screen-flow, M28 watch-only export, M29 manual-keypad ceremony, M30 transaction-export, v2 slice-9 Kit-intake, v2 slice-10 Kit-Restore, and v2 slice-11 Kit-Spend targets
path	qk-io	0.0.1	-	workspace	Apache-2.0	QK-DEC-143 transport-broker targets and QK-DEC-154/QK-DEC-156 no-secret HOST process closures
path	qk-ipc	0.0.1	-	workspace	Apache-2.0	QK-DEC-140 wire targets, QK-DEC-154 pure lifecycle and HOST receive-boundary closures, and QK-DEC-156 process adapter fuzzing
path	qk-kit	0.0.1	-	workspace	Apache-2.0	v2 Kit codec, generation, intake, restore, and exact-sweep boundaries through QK-DEC-151
path	qk-provisioning	0.0.1	-	workspace	Apache-2.0	M26 and v2 slice-4 provisioning, v2 slice-8 setup generation, and shared v2 slice-10 wallet derivation
path	qk-psbt	0.0.1	-	workspace	Apache-2.0	PSBT-v0 parser, M23-M25/M30 host-workflow input boundary, and QK-DEC-149 normal schema-v3 finalization leaf
path	qk-sec1210-wire	0.0.1	-	workspace	Apache-2.0	QK-DEC-167/QK-DEC-169 dependency-free bounded SEC1210 framing and production transport target
path	qk-secp	0.0.1	-	workspace	Apache-2.0	PSBT verification, M24 public-fixture signing, M26 derivation, v2 slice-10 public-wallet derivation, and QK-DEC-161 test-only normalization seam
path	qk-supervisor	0.0.1	-	workspace	Apache-2.0	QK-DEC-142 and QK-DEC-154 pure lifecycle targets and HOST orchestration closure
path	qk-t1	0.0.1	-	workspace	Apache-2.0	QK-DEC-167-SUP-003/QK-DEC-169 dependency-free bounded T=1 codec and production transport target
path	qk-update	0.0.1	-	workspace	Apache-2.0	QK-DEC-136 firmware package, staging, verification, and mock lifecycle targets
path	qk-wallet-v2	0.0.1	-	workspace	Apache-2.0	v2 slice-10 fixed-memory entropy-to-public-wallet derivation, v2 slice-11 purpose-bound exact-sweep signing, and QK-DEC-149 purpose-bound role-A normal signing
