QK-SEC1210-PRODUCTION-V1-CORPUS-MANIFEST-V1
campaign_source	fcf0a2c2e62e6d5031c9c43cc81ccfca7a0ad887
target_order	qk_sec1210_wire,qk_core_sec1210_transport
target	qk_sec1210_wire	count	775	bytes	58291	entries_sha256	7a93bf940f199008b9525a8ec4ca8ab835d79551fd27ecd98058e906a9d54bf9
target	qk_core_sec1210_transport	count	386	bytes	5204	entries_sha256	aaba38e932633ecc35ed140191e5a6b1a1f4514c9a80f307377b39736e424d16
aggregate	count	1161	bytes	63495	entries_sha256	3de064d2458de981523e1223a75dbd889cc1561370326124ef591e638b14ed33
entries_begin
class	target	bytes	sha256	path
corpus	qk_sec1210_wire	32	72e65c25b66a5eea831bcd56eb90fb82672a58466d9d265d2d28d23bf6a9f1e5	fuzz/corpus/qk_sec1210_wire/005edea44ce3e1cf6c6412c6633eef6e74c96183
corpus	qk_sec1210_wire	61	8b7ccb84395d14c80a6b5571f6d7204bc295f4cafb5bdf58c344749a9fbf1653	fuzz/corpus/qk_sec1210_wire/0095a65f2e553be9c0d7e53dfdb329057791e5e0
corpus	qk_sec1210_wire	32	b133f02e60af807fb6c4f615cdd3435eea0e099826484fae831680449c5fcb2f	fuzz/corpus/qk_sec1210_wire/0095ebb627b226d089953f25e7489d44ee959cd0
corpus	qk_sec1210_wire	19	9f60b0a12707481deabb71075037e7d2dea30c0e7d4b4c2e8946262db8bf46ba	fuzz/corpus/qk_sec1210_wire/00c997c822c2d8dc0336e81b1cd30bf1a8851766
corpus	qk_sec1210_wire	25	5ffe09300325afeaedec09d3d9e5d2a8d664fb9c1aadaab602bcb98418dda814	fuzz/corpus/qk_sec1210_wire/01200ff6be34b70ee656bb94c8bafb140cd34f9c
corpus	qk_sec1210_wire	3	07c055d762d5f8403470200bc7a3f4396c86c276c47868139854dbabe3fed259	fuzz/corpus/qk_sec1210_wire/0131b1cda3be8687ad4a960a500c1d91c353b5d3
corpus	qk_sec1210_wire	2	bfa215e59ab7f577774c801e99377b9a565eff75e197beaa6bf54fd3a19e9ce7	fuzz/corpus/qk_sec1210_wire/0169b5bcd219b137eb1266459ee18004e73babad
corpus	qk_sec1210_wire	129	9ec3e768251ed0f23ffde1c3c08fab93a3cef5caa13436cd20478975127e3b65	fuzz/corpus/qk_sec1210_wire/01865a4d1633c2baec1f2106f4e93ed58f43094b
corpus	qk_sec1210_wire	14	0ba404aba3a088b87716c0ba1c5ef775378ea9c7dfd95ccb40a2f4a730516c8c	fuzz/corpus/qk_sec1210_wire/01e4651ec7a09de1f0565a851a94dbfcbe78d485
corpus	qk_sec1210_wire	3	a90ed965fedb933453a91b59906dc575210d47af86c9dae44c5533454a67ea0a	fuzz/corpus/qk_sec1210_wire/02458ab85853d575ed56b4677537e5572128f5b4
