QK-FIRMWARE-V1-CORPUS-MANIFEST-V1
campaign_source	350415d53a88d7928a9ced3078d3b9fc38a1838b
target_order	qk_update_package,qk_update_lifecycle
target	qk_update_package	count	149	bytes	3939	entries_sha256	569d9e786e7b057525688de1deb7302f988f620c5b5177e01a435331159b1b09
target	qk_update_lifecycle	count	33	bytes	143	entries_sha256	b3c27bfd827c00c6948b76b896c5ec0e970257987cddff59a778b3052d239278
aggregate	count	182	bytes	4082	entries_sha256	4ac0411eb3cfeb964b2e3ad26d482517194b61406a45fa74b6c8e557e96cf2c2
entries_begin
class	target	bytes	sha256	path
corpus	qk_update_package	4	792376c209f338959be4cf00c54dbf82662b90516082e23106faec4c43c69e49	fuzz/corpus/qk_update_package/030f2c9cce28099e767c2cab83994d4282e3e8ef
corpus	qk_update_package	24	5f2b5250fa1d79c6077ee2c86844b26d3bcdf6dae9e8c772421d6f3e0f8467f9	fuzz/corpus/qk_update_package/03a74173d663c66c70c5095491bd3c3ae94396c3
corpus	qk_update_package	4	7f861bcee185de001377d79e08af62e94b1e7718e2470e08520c917f8d953602	fuzz/corpus/qk_update_package/0477d720adf7c715b04850723531a5fb1bc5334b
corpus	qk_update_package	370	85c5bf0ac5df321d4b850c87ac1997d5ad66bc8c1ac946e5e12547aa33089f28	fuzz/corpus/qk_update_package/08025741417e20e10ee3ed072396f00ee698f518
corpus	qk_update_package	2	a8196a36f4d736a540dff9a8a00387111ff0133f9848f4e149118092ac712426	fuzz/corpus/qk_update_package/0859d0c4f1baa7dcb07cb1aec4a1263ec39229e4
corpus	qk_update_package	10	640a75256d4c6e48193e8289a486585e5bbba01eb3cc16eae9622cb01c1a9ef1	fuzz/corpus/qk_update_package/09515aa29a8146453ef8076f76580ae75a04abc5
corpus	qk_update_package	24	b43bc75eced57d89557e301333cbdf5f1dd711e258e4388dc3004efc1701903e	fuzz/corpus/qk_update_package/0a36d9cf70ccbf307889f6bd0e463a56e96edc1e
corpus	qk_update_package	6	b7b8cc1eb5552627c45ef097acb3950af19c32063593edf6a29d070e1548711b	fuzz/corpus/qk_update_package/0d28c1433ee9cae0f2dc5d71f7c051918c3bb739
corpus	qk_update_package	10	1271df1ab125b7c1be2a795e17c9bcc47e87bb7ffb92479e690c1e77e6f9d1e1	fuzz/corpus/qk_update_package/10c7ff30501be87d2d379cc6b70448b3708c64de
corpus	qk_update_package	20	ef3316605ca963a913cf1d7ead4cd75246ff1100cd6e79148cd12605563b5a6c	fuzz/corpus/qk_update_package/137ed438638bfcbfb4aec00783f29a0bb98aa89b
corpus	qk_update_package	37	52eae00e6a5402ca192024581fb851f3017987cb9ce44742fae83d00733af4e1	fuzz/corpus/qk_update_package/14bd5b6aa383364955ffc050cd4859cb00007b25
corpus	qk_update_package	14	a1e7d24d85416f9b7b38e37a37367f34e35b59ee1d54bd5636fa8cf2c5c862d4	fuzz/corpus/qk_update_package/1564659c46b2c626f292a1508edb019115c79913
corpus	qk_update_package	6	2ed4f1b7db3e0dd36490f5740f387902d1c3c41b1df9b29995f106bbbd982acf	fuzz/corpus/qk_update_package/18e27a5446abe90ec7c03c061766e9f5dce045f4
corpus	qk_update_package	6	07c64445539bdd536cfb262bb7581239215b17264b37212d69799671e0c339fe	fuzz/corpus/qk_update_package/193080fd6fff6be7393b222621b3f92103944757
corpus	qk_update_package	40	d073a077fcf5a392d84e4e5d8f0d67c9689e5056aa9e316c31f068f723fb4180	fuzz/corpus/qk_update_package/19c43c10945db971215054ef24d5a4e76be212d9
corpus	qk_update_package	1	7a4a4b50f5121ed5310ece45a7eeb7af5545af63ee2ae52add4f37788f075b1d	fuzz/corpus/qk_update_package/1a6dbaa717f8837c4bd4332121e92bd73bbec049
corpus	qk_update_package	70	e61096ad7f12af9fcb3d7c963d1cbb5604efbd41dcad38393d7a7c7a17a5eaf3	fuzz/corpus/qk_update_package/1ba786f809c95a69a7f27486c91d93b9bb30f851
corpus	qk_update_package	3	09aa222e72e1c4e5200e3d463b40efa7f925692fbada3b3be9dd382ea36d20fe	fuzz/corpus/qk_update_package/1d5e6b1a50008e17b6079202f35c4d2476fb7705
corpus	qk_update_package	10	d849287d1c12f8cb0036fb18f97e8883ffe25bbe2606dff84900c72f59793bef	fuzz/corpus/qk_update_package/1f76ce6fb9c86381ce37136add127b4bcc8d2eea
