QK-PROCESS-S8-CORPUS-MANIFEST-V1
campaign_source	1c98359cd8f9105c4280a2ca035eb8acbfca5efc
target_order	qk_supervisor_lifecycle,qk_supervisor_process_lifecycle
target	qk_supervisor_lifecycle	count	108	bytes	7900	entries_sha256	63e9422d842f49ca48277039362206ccd023e34c3bfe0e0be753db92e732979e
target	qk_supervisor_process_lifecycle	count	145	bytes	10876	entries_sha256	0c997aecc85a3f30aac8077fb8bf08c78e295d7c5dcc3d5e5aad7ac3968e623e
aggregate	count	253	bytes	18776	entries_sha256	648890a93eea5216a6deeadd47dd328fca4eac083a03cfb65e79eadf023e858d
entries_begin
class	target	bytes	sha256	path
corpus	qk_supervisor_lifecycle	5	8557d160f7cdfd7f1f83f725900443f68f33822cbd62c6ccf732b0b5f373809f	fuzz/corpus/qk_supervisor_lifecycle/00969a78a973c4c5e5d68c4a58eedfe440d44690
corpus	qk_supervisor_lifecycle	398	ec9acf88301908d31c7ffb5e56e0fcab49784818518d5534834869c94af8351b	fuzz/corpus/qk_supervisor_lifecycle/0133c1eb67336d0d536f5e895666cce6f733cf6f
corpus	qk_supervisor_lifecycle	15	c837cb1f00e8c5cb40188245cdc3aac042f2ae0919c0a836a326086e2ffd56d8	fuzz/corpus/qk_supervisor_lifecycle/02ccb6ea45aa04fb5b6f4d8e59cd2cf2469c8e81
corpus	qk_supervisor_lifecycle	21	de1bfc6bbdc4665d5fce5effc7f45d6f313d9445758a5f36154015feb6da3095	fuzz/corpus/qk_supervisor_lifecycle/039c5f047a8e2b87d95512e596fe3872a51e2db6
corpus	qk_supervisor_lifecycle	13	7deb621cb9300e398752e0d6052825edbe608bda005c903bff68bc44a280ed40	fuzz/corpus/qk_supervisor_lifecycle/0a1fddb3f6b8c606d55b790ca5727112b69dd97d
corpus	qk_supervisor_lifecycle	295	87b3343ffd51338f5cd22d8480bf38116e8680e0a1ea69c370167889a228279e	fuzz/corpus/qk_supervisor_lifecycle/0a57c9f561bb2afd92248de7fbb462d8d3493c0b
corpus	qk_supervisor_lifecycle	13	1cdd1ffea24a26ee0ead31d700548bb2ba6eaeea875be52dd994ca7ea09d51d7	fuzz/corpus/qk_supervisor_lifecycle/0bcb8b9aafa0cd97df1dc25905905dd63fabd11e
corpus	qk_supervisor_lifecycle	25	ed026e826a5e885426b3d461f59c0d1a76f8973ba1f5ed41cd296b4a43361824	fuzz/corpus/qk_supervisor_lifecycle/10dcd399364d333fde0bb8ac97fdd7fb23fc0313
corpus	qk_supervisor_lifecycle	5	811ca3d39117436efcad79c6109dd946bcf016c6467d9429172be462079d20fe	fuzz/corpus/qk_supervisor_lifecycle/114e860d3404cdf240a5c64b4469393e9697d95f
corpus	qk_supervisor_lifecycle	5	3ab87391eed2f54fed2485f12790668841f1916b6fb8b61d4a6b7221d1770a63	fuzz/corpus/qk_supervisor_lifecycle/155c826b88069fb1f3375d718fe32a9de20f8246
